Seed,F1-Score (Dev),Precision (Dev),Recall (Dev),Accuracy (Dev),F1-Score (Test),Precision (Test),Recall (Test),Accuracy (Test),class_numeric_F1-Score,class_numeric_Precision,class_numeric_Recall,class_numeric_Accuracy,class_datetime_F1-Score,class_datetime_Precision,class_datetime_Recall,class_datetime_Accuracy,class_other_F1-Score,class_other_Precision,class_other_Recall,class_other_Accuracy,Model,class_categorical_Accuracy,class_categorical_Precision,class_categorical_Recall,class_categorical_F1-Score,class_sentence_Accuracy,class_sentence_Precision,class_sentence_Recall,class_sentence_F1-Score,class_url_Accuracy,class_url_Precision,class_url_Recall,class_url_F1-Score,class_embedded-number_Accuracy,class_embedded-number_Precision,class_embedded-number_Recall,class_embedded-number_F1-Score,class_list_Accuracy,class_list_Precision,class_list_Recall,class_list_F1-Score,class_not-generalizable_Accuracy,class_not-generalizable_Precision,class_not-generalizable_Recall,class_not-generalizable_F1-Score,class_context-specific_Accuracy,class_context-specific_Precision,class_context-specific_Recall,class_context-specific_F1-Score
128563,0.9269053494671972,0.9339743158773636,0.9208741255803431,0.9399421128798843,0.9296869652562568,0.9338371385239567,0.9317027989647038,0.9393617021276596,0.954,0.943,0.964,0.978,0.991,0.991,0.991,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.979,0.865,0.973,0.916,0.996,0.948,0.982,0.965,1.0,1.0,1.0,1.0,0.999,0.986,1.0,0.993,0.988,0.995,0.949,0.971,0.981,0.833,0.929,0.878,0.961,0.843,0.597,0.699
128990,0.9326289762568213,0.9380917827718103,0.927795784599635,0.9440048691418138,0.9419903069132806,0.9473030105764073,0.9373676956730626,0.9392605633802817,0.949,0.929,0.97,0.969,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.977,0.934,0.943,0.938,0.997,0.985,0.971,0.978,1.0,1.0,1.0,1.0,0.995,0.989,0.978,0.984,1.0,1.0,1.0,1.0,0.988,0.951,0.915,0.933,0.952,0.738,0.66,0.697
131000,0.9370605413270116,0.9468117966793417,0.9313505022156713,0.9456094364351245,0.907873380756623,0.8971846715258229,0.9290787116557949,0.9259962049335864,0.954,0.942,0.965,0.982,0.993,0.993,0.993,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.957,0.929,0.938,0.934,0.989,0.897,0.897,0.897,1.0,1.0,1.0,1.0,0.996,0.969,0.969,0.969,0.995,0.643,1.0,0.783,0.985,0.909,0.957,0.932,0.95,0.793,0.644,0.71
131627,0.9176242420207825,0.9241213856423539,0.9198349422352352,0.9341275402943238,0.9426304742665601,0.9446263318455063,0.9422313152193289,0.9478584729981379,0.964,0.973,0.956,0.98,0.993,1.0,0.986,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.974,0.932,0.941,0.936,0.993,0.938,0.953,0.946,1.0,1.0,1.0,1.0,0.998,0.988,1.0,0.994,1.0,1.0,1.0,1.0,0.989,0.964,0.844,0.9,0.963,0.706,0.8,0.75
132181,0.91763893819101,0.9311240071962923,0.9113580771030594,0.9165554072096128,0.9166902053021215,0.9135816871255086,0.9242225071085711,0.9262877442273535,0.926,0.905,0.948,0.969,0.991,0.991,0.991,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.964,0.945,0.956,0.951,0.994,0.898,0.981,0.938,1.0,1.0,1.0,1.0,0.997,0.974,0.987,0.981,0.996,0.812,0.929,0.867,0.989,0.924,0.944,0.934,0.945,0.772,0.581,0.663
135827,0.9433118874030746,0.9459054868696168,0.9413901208214559,0.9441460794844253,0.9465441243560756,0.9384619071641573,0.9572029993402165,0.9624664879356568,0.979,0.98,0.978,0.989,0.997,1.0,0.994,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.979,0.966,0.972,0.969,0.993,0.897,0.972,0.933,1.0,1.0,1.0,1.0,0.997,0.963,0.975,0.969,0.998,0.824,1.0,0.903,0.992,0.973,0.947,0.959,0.978,0.843,0.778,0.809
136659,0.9323844316999382,0.9407145302899173,0.9250071494278126,0.9523809523809523,0.8900964201441541,0.8963056709351522,0.8999182711773683,0.8857615894039735,0.96,0.949,0.972,0.981,0.981,0.981,0.981,0.997,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.917,0.78,0.96,0.861,0.99,0.904,0.93,0.917,1.0,1.0,1.0,1.0,0.995,0.973,0.973,0.973,0.998,0.75,1.0,0.857,0.924,0.945,0.585,0.723,0.97,0.785,0.699,0.739
136947,0.9044758301765382,0.9265571979732551,0.9010240575407068,0.9079903147699758,0.9035269849344724,0.9260242498072486,0.8896510375316533,0.9090909090909091,0.916,0.878,0.958,0.952,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.965,0.876,0.917,0.896,0.993,0.9,0.957,0.928,1.0,1.0,1.0,1.0,0.999,1.0,0.994,0.997,0.996,1.0,0.714,0.833,0.986,0.941,0.899,0.92,0.926,0.739,0.567,0.642
137682,0.9273998213171506,0.9459345564972028,0.9168692514123613,0.920926517571885,0.9133601320605224,0.9321435952573752,0.901726502037202,0.911504424778761,0.968,0.965,0.97,0.982,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.935,0.852,0.968,0.906,0.994,0.905,0.971,0.937,1.0,1.0,1.0,1.0,0.997,0.962,0.962,0.962,0.999,1.0,0.923,0.96,0.947,0.928,0.678,0.783,0.968,0.778,0.644,0.704
139906,0.9380680119666578,0.9418675371077911,0.9375813510019313,0.9548167092924126,0.9132660217549705,0.9116165800403869,0.9166431119717855,0.9416863672182821,0.958,0.976,0.941,0.972,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.976,0.945,0.973,0.959,0.992,0.945,0.92,0.932,1.0,1.0,1.0,1.0,0.997,0.952,0.984,0.968,0.997,0.75,0.75,0.75,0.984,0.955,0.877,0.915,0.965,0.681,0.805,0.738
140979,0.9323758594531637,0.9474556091754217,0.9196591411342018,0.9331259720062208,0.9473648046826058,0.9439780054805215,0.9523022815752858,0.9628180039138943,0.987,0.99,0.984,0.99,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.977,0.923,0.952,0.937,0.996,0.971,0.971,0.971,1.0,1.0,1.0,1.0,0.998,0.972,1.0,0.986,0.996,0.812,0.929,0.867,0.997,0.989,0.978,0.984,0.973,0.848,0.757,0.8
141093,0.9352608219077266,0.9395911813952085,0.9350629794955871,0.9529667149059334,0.9330060957117952,0.9277082477179329,0.9399389310923768,0.953757225433526,0.958,0.96,0.956,0.984,0.992,0.992,0.992,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.977,0.965,0.973,0.969,0.996,0.967,0.952,0.959,1.0,1.0,1.0,1.0,0.998,0.98,1.0,0.99,0.997,0.75,0.9,0.818,0.988,0.96,0.93,0.945,0.969,0.775,0.756,0.765
141400,0.9480421817419791,0.9526640762986683,0.9437373427499379,0.9481327800829875,0.9179433570682853,0.9280176702962188,0.9134002227122404,0.927159209157128,0.967,0.966,0.969,0.977,0.991,0.991,0.991,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.956,0.851,0.982,0.912,0.993,0.862,0.933,0.896,1.0,1.0,1.0,1.0,0.998,0.991,0.991,0.991,1.0,1.0,1.0,1.0,0.964,0.971,0.764,0.855,0.967,0.72,0.59,0.648
142621,0.9099450425652028,0.9361222708301175,0.9000288409501666,0.9067567567567567,0.929498858960318,0.9238979259023709,0.9367942902454764,0.9471799462846912,0.972,0.988,0.958,0.976,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.978,0.909,0.938,0.923,0.993,0.932,0.932,0.932,1.0,1.0,1.0,1.0,0.996,0.964,0.988,0.976,0.998,0.9,0.9,0.9,0.989,0.973,0.922,0.947,0.965,0.658,0.794,0.719
144161,0.9469668739653861,0.952194122771055,0.9452403376571188,0.9586397058823529,0.9121939639582387,0.9078633845536643,0.9197947973098195,0.9276859504132231,0.957,0.947,0.968,0.972,0.991,0.991,0.991,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.965,0.9,0.9,0.9,0.992,0.95,0.95,0.95,1.0,1.0,1.0,1.0,0.992,0.896,1.0,0.945,0.993,0.706,0.857,0.774,0.991,0.988,0.913,0.949,0.954,0.793,0.699,0.743
146003,0.904455535387478,0.9046706593599683,0.9125106857770279,0.9157509157509157,0.9035535238687539,0.9023928706375115,0.9125838049494442,0.9073900841908326,0.915,0.865,0.972,0.964,0.993,1.0,0.987,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.959,0.912,0.943,0.927,0.993,0.961,0.936,0.948,1.0,1.0,1.0,1.0,0.996,0.944,1.0,0.971,0.996,0.769,0.909,0.833,0.986,0.895,0.944,0.919,0.922,0.775,0.523,0.624
146983,0.9509241731574569,0.9609926529282072,0.9417982842644346,0.9601423487544484,0.9543341826260049,0.9453307514427745,0.9654916818139608,0.96700706991359,0.978,0.967,0.99,0.987,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.98,0.983,0.955,0.969,0.998,0.985,0.971,0.978,1.0,1.0,1.0,1.0,0.999,1.0,0.988,0.994,0.998,0.818,1.0,0.9,0.994,0.956,0.956,0.956,0.98,0.808,0.831,0.819
152819,0.9444077034377069,0.9555176117881182,0.9364344958558237,0.9491978609625669,0.9115630636567436,0.915179557169178,0.9097174097664317,0.9266123054114158,0.957,0.956,0.958,0.973,0.992,0.992,0.992,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.968,0.871,0.94,0.904,0.993,0.915,0.915,0.915,1.0,1.0,1.0,1.0,0.998,0.978,0.989,0.984,0.99,0.979,0.948,0.963,0.981,0.888,0.91,0.899,0.953,0.657,0.535,0.59
154162,0.9526802848113068,0.9503935074907963,0.9567827749272106,0.9575518262586377,0.9178067957139306,0.9265840794086123,0.9102165038762544,0.9320843091334895,0.94,0.952,0.929,0.969,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.973,0.934,0.985,0.959,0.995,0.927,0.944,0.936,1.0,1.0,1.0,1.0,0.997,0.981,0.981,0.981,0.999,1.0,0.9,0.947,0.987,0.978,0.904,0.94,0.945,0.577,0.549,0.562
155349,0.9479777396132367,0.9529908445871383,0.9437961134696198,0.9565217391304348,0.9208147054343461,0.9214469093261068,0.9231128088864524,0.9233361415332771,0.914,0.903,0.926,0.959,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.967,0.939,0.969,0.954,0.994,0.907,0.961,0.933,0.998,0.939,1.0,0.969,0.999,0.986,1.0,0.993,0.998,0.917,0.917,0.917,0.989,0.926,0.936,0.931,0.942,0.774,0.6,0.676
156940,0.9116444749458861,0.9286563368880442,0.9016148067057149,0.9133811230585425,0.9073808970101717,0.8980930432633945,0.9193899071293229,0.9445628997867804,0.976,0.986,0.967,0.982,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.975,0.905,0.937,0.92,0.993,0.953,0.938,0.946,1.0,1.0,1.0,1.0,0.995,0.969,0.955,0.962,0.995,0.714,0.909,0.8,0.987,0.947,0.947,0.947,0.963,0.609,0.622,0.615
158133,0.9177549369155008,0.9095174116418911,0.9319110393686666,0.9361702127659575,0.9116992492136627,0.9197298117294869,0.9066677120617899,0.9216043755697356,0.93,0.911,0.95,0.966,0.996,1.0,0.993,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.964,0.92,0.95,0.935,0.994,0.929,0.97,0.949,1.0,1.0,1.0,1.0,0.999,0.989,1.0,0.994,0.997,0.929,0.867,0.897,0.986,0.939,0.93,0.934,0.938,0.662,0.5,0.57
