user_prompt_tokens,system_prompt_tokens,total_tokens
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
863,1749,2612
839,1749,2588
840,1749,2589
840,1749,2589
839,1749,2588
839,1749,2588
841,1749,2590
839,1749,2588
841,1749,2590
841,1749,2590
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
212,1749,1961
188,1749,1937
189,1749,1938
189,1749,1938
188,1749,1937
188,1749,1937
190,1749,1939
188,1749,1937
190,1749,1939
190,1749,1939
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
865,1749,2614
841,1749,2590
842,1749,2591
842,1749,2591
841,1749,2590
841,1749,2590
843,1749,2592
841,1749,2590
843,1749,2592
843,1749,2592
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
322,1749,2071
298,1749,2047
299,1749,2048
299,1749,2048
298,1749,2047
298,1749,2047
300,1749,2049
298,1749,2047
300,1749,2049
300,1749,2049
176,1749,1925
152,1749,1901
153,1749,1902
153,1749,1902
152,1749,1901
152,1749,1901
154,1749,1903
152,1749,1901
154,1749,1903
154,1749,1903
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
479,1749,2228
455,1749,2204
456,1749,2205
456,1749,2205
455,1749,2204
455,1749,2204
457,1749,2206
455,1749,2204
457,1749,2206
457,1749,2206
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
188,1749,1937
164,1749,1913
165,1749,1914
165,1749,1914
164,1749,1913
164,1749,1913
166,1749,1915
164,1749,1913
166,1749,1915
166,1749,1915
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
152,1749,1901
128,1749,1877
129,1749,1878
129,1749,1878
128,1749,1877
128,1749,1877
130,1749,1879
128,1749,1877
130,1749,1879
130,1749,1879
873,1749,2622
849,1749,2598
850,1749,2599
850,1749,2599
849,1749,2598
849,1749,2598
851,1749,2600
849,1749,2598
851,1749,2600
851,1749,2600
884,1749,2633
860,1749,2609
861,1749,2610
861,1749,2610
860,1749,2609
860,1749,2609
862,1749,2611
860,1749,2609
862,1749,2611
862,1749,2611
261,1749,2010
237,1749,1986
238,1749,1987
238,1749,1987
237,1749,1986
237,1749,1986
239,1749,1988
237,1749,1986
239,1749,1988
239,1749,1988
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
857,1749,2606
833,1749,2582
834,1749,2583
834,1749,2583
833,1749,2582
833,1749,2582
835,1749,2584
833,1749,2582
835,1749,2584
835,1749,2584
256,1749,2005
232,1749,1981
233,1749,1982
233,1749,1982
232,1749,1981
232,1749,1981
234,1749,1983
232,1749,1981
234,1749,1983
234,1749,1983
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
203,1749,1952
179,1749,1928
180,1749,1929
180,1749,1929
179,1749,1928
179,1749,1928
181,1749,1930
179,1749,1928
181,1749,1930
181,1749,1930
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
412,1749,2161
388,1749,2137
389,1749,2138
389,1749,2138
388,1749,2137
388,1749,2137
390,1749,2139
388,1749,2137
390,1749,2139
390,1749,2139
181,1749,1930
157,1749,1906
158,1749,1907
158,1749,1907
157,1749,1906
157,1749,1906
159,1749,1908
157,1749,1906
159,1749,1908
159,1749,1908
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
152,1749,1901
128,1749,1877
129,1749,1878
129,1749,1878
128,1749,1877
128,1749,1877
130,1749,1879
128,1749,1877
130,1749,1879
130,1749,1879
182,1749,1931
158,1749,1907
159,1749,1908
159,1749,1908
158,1749,1907
158,1749,1907
160,1749,1909
158,1749,1907
160,1749,1909
160,1749,1909
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
453,1749,2202
429,1749,2178
430,1749,2179
430,1749,2179
429,1749,2178
429,1749,2178
431,1749,2180
429,1749,2178
431,1749,2180
431,1749,2180
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
177,1749,1926
153,1749,1902
154,1749,1903
154,1749,1903
153,1749,1902
153,1749,1902
155,1749,1904
153,1749,1902
155,1749,1904
155,1749,1904
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
466,1749,2215
442,1749,2191
443,1749,2192
443,1749,2192
442,1749,2191
442,1749,2191
444,1749,2193
442,1749,2191
444,1749,2193
444,1749,2193
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
301,1749,2050
277,1749,2026
278,1749,2027
278,1749,2027
277,1749,2026
277,1749,2026
279,1749,2028
277,1749,2026
279,1749,2028
279,1749,2028
209,1749,1958
185,1749,1934
186,1749,1935
186,1749,1935
185,1749,1934
185,1749,1934
187,1749,1936
185,1749,1934
187,1749,1936
187,1749,1936
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
166,1749,1915
142,1749,1891
143,1749,1892
143,1749,1892
142,1749,1891
142,1749,1891
144,1749,1893
142,1749,1891
144,1749,1893
144,1749,1893
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
138,1749,1887
